"position","outcome"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
7,"lose"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"win"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
8,"lose"
9,"win"
9,"win"
9,"win"
9,"win"
9,"win"
9,"win"
9,"win"
9,"win"
9,"win"
9,"win"
9,"win"
9,"win"
9,"win"
9,"win"
9,"win"
9,"win"
9,"win"
9,"win"
9,"win"
9,"win"
9,"win"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
9,"lose"
10,"win"
10,"win"
10,"win"
10,"win"
10,"win"
10,"win"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
10,"lose"
